country,patent_2020,patent_2021,trademark_2020,trademark_2021,design_2020,design_2021
 Andorra,45,27,"6,149","7,543",0,0
 United Arab Emirates,837,655,"40,329","44,270",624,"1,260"
 Antigua and Barbuda,532,408,696,"1,924",1,2
 Albania,0,39,"2,485","2,766",139,58
 Armenia,135,105,"5,225","5,507",251,81
 Angola,0,87,"2,732",0,0,0
 Argentina,"1,239",716,"73,992","82,445","1,694","1,624"
 Austria,"13,763","13,467","358,211","412,168","69,827","82,185"
 Australia,"11,907","12,821","224,860","251,659","15,680","18,049"
 Azerbaijan,244,338,"5,050","6,135",36,81
 Bosnia and Herzegovina,61,64,"2,716","1,868",299,671
 Barbados,667,767,"3,351","17,043",0,0
 Bangladesh,56,90,"9,991","11,009","1,163","1,393"
 Belgium,"13,478","13,959","271,634","281,857","34,785","35,115"
 Burkina Faso,153,85,"5,296","6,148",223,206
 Bulgaria,602,466,"96,016","105,238","10,790","13,014"
 Bahrain,37,17,"1,243","1,274",70,15
 Burundi,3,0,55,0,0,0
 Benin,51,171,"2,687","3,596",85,85
 Brunei,10,5,284,729,0,0
 Brazil,"7,271","6,902","281,493","370,129","5,417","7,920"
 Bhutan,1,0,258,157,9,3
 Botswana,6,4,797,0,0,18
 Belarus,"1,278","1,118","11,628","12,247",264,462
 Belize,19,21,0,0,6,59
 Canada,"23,855","26,505","193,557","236,100","15,114","17,985"
 Democratic Republic of the Congo,75,0,566,0,0,0
 Central African Republic,68,17,0,68,17,0
 Republic of the Congo,204,71,"1,010",707,34,17
 Switzerland,"44,806","48,267","497,272","563,871","143,025","117,813"
 Ivory Coast,278,697,"21,834","19,631","1,649","1,360"
 Chile,862,930,"55,772","66,132",364,189
 Cameroon,714,"1,074","10,938","13,245",479,631
 China,"1,441,086","1,538,558","10,890,046","11,163,978","1,336,233","1,512,842"
 Colombia,597,692,"37,605","42,669",405,635
 Costa Rica,87,129,"9,513","10,910",11,13
 Cuba,170,111,"3,397","2,517",20,14
 Cape Verde,1,1,184,147,4,0
 Curaçao,0,0,478,"2,396",0,0
 Cyprus,360,414,"79,212","90,895","4,488","9,184"
 Czech Republic,"1,953","1,921","151,559","199,139","25,477","24,605"
 Germany,"168,092","165,750","2,705,656","2,943,506","581,330","540,676"
 Denmark,"13,586","14,083","177,752","195,697","60,558","58,229"
 Dominica,3,5,174,42,0,0
